NetlID,Lib,SynClk,SimClk,Area,Delay,Power,ErrorRate,MRE,MED,NMED,MinError,MaxError,ErrorRange,Variance,MultPrecision,MultID
-1,egfet,2747741.5,2747741.5,2067420.0,2747741.5,0.0005965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1
0,egfet,2747741.5,2747741.5,2067420.0,2747741.5,0.0005943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1
1,egfet,2747741.5,2747741.5,2067420.0,2747741.5,0.0005943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1
2,egfet,2747741.5,2747741.5,2067420.0,2747741.5,0.0005943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1
3,egfet,2747741.5,2747741.5,2067420.0,2747741.5,0.0005943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1
4,egfet,2747741.5,2747741.5,2067420.0,2747741.5,0.0005943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1
5,egfet,2747741.5,2747741.5,2067420.0,2747741.5,0.0005943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1
6,egfet,2747741.5,2747741.5,2067420.0,2747741.5,0.0005943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1
7,egfet,2747741.5,2747741.5,563530.0,2113230.0,0.0002614,0.2536,0.07246,1.014,0.0,0.0,4.0,4.0,3.029,2,1
8,egfet,2747741.5,2747741.5,563530.0,2113230.0,0.0002614,0.2536,0.07246,1.014,0.0,0.0,4.0,4.0,3.029,2,1
9,egfet,2747741.5,2747741.5,563530.0,2113230.0,0.0002614,0.2536,0.07246,1.014,0.0,0.0,4.0,4.0,3.029,2,1
-1,egfet,5580120.0,3444461.25,1232500.0,3444461.25,0.0004672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2
0,egfet,5580120.0,3444461.25,1232500.0,3444461.25,0.0004669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2
1,egfet,5580120.0,3444461.25,1232500.0,3444461.25,0.0004669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2
2,egfet,5580120.0,3444461.25,563530.0,2113230.0,0.0002142,0.2583,0.2447,4.649,0.0,0.0,18.0,18.0,62.07,2,2
3,egfet,5580120.0,3444461.25,563530.0,2113230.0,0.0002142,0.2583,0.2447,4.649,0.0,0.0,18.0,18.0,62.07,2,2
6,egfet,5580120.0,3444461.25,433500.0,2235340.0,0.0002057,0.5008,0.2447,9.014,0.0,0.0,18.0,18.0,81.0,2,2
-1,egfet,2747741.5,2747741.5,2067420.0,2747741.5,0.0005943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3
0,egfet,2747741.5,2747741.5,2067420.0,2747741.5,0.0005929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3
1,egfet,2747741.5,2747741.5,2067420.0,2747741.5,0.0005929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3
2,egfet,2747741.5,2747741.5,563530.0,2113230.0,0.0002601,0.2494,0.03325,0.9976,0.0,0.0,4.0,4.0,2.995,2,3
3,egfet,2747741.5,2747741.5,563530.0,2113230.0,0.0002601,0.2494,0.03325,0.9976,0.0,0.0,4.0,4.0,2.995,2,3
4,egfet,2747741.5,2747741.5,563530.0,2113230.0,0.0002601,0.2494,0.03325,0.9976,0.0,0.0,4.0,4.0,2.995,2,3
5,egfet,2747741.5,2747741.5,563530.0,2113230.0,0.0002601,0.2494,0.03325,0.9976,0.0,0.0,4.0,4.0,2.995,2,3
6,egfet,2747741.5,2747741.5,563530.0,2113230.0,0.0002601,0.2494,0.03325,0.9976,0.0,0.0,4.0,4.0,2.995,2,3
7,egfet,2747741.5,2747741.5,563530.0,2113230.0,0.0002601,0.2494,0.03325,0.9976,0.0,0.0,4.0,4.0,2.995,2,3
8,egfet,2747741.5,2747741.5,563530.0,2113230.0,0.0002601,0.2494,0.03325,0.9976,0.0,0.0,4.0,4.0,2.995,2,3
9,egfet,2747741.5,2747741.5,563530.0,2113230.0,0.0002601,0.2494,0.03325,0.9976,0.0,0.0,4.0,4.0,2.995,2,3
-1,egfet,4000000.0,4000000.0,7002090.0,4000000.0,0.00106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1
0,egfet,4000000.0,4000000.0,6382120.0,4702200.5,0.001101,0.4889,0.0989,19.3,0.0,0.0,128.0,128.0,1320.0,3,1
-1,egfet,5580120.0,5483719.0,8385150.0,5483719.0,0.001194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2
0,egfet,5580120.0,5483719.0,9539220.0,5850305.5,0.001823,0.0946,0.004204,0.7568,0.0,0.0,8.0,8.0,5.482,3,2
1,egfet,5580120.0,5483719.0,9539220.0,5850305.5,0.001823,0.0946,0.004204,0.7568,0.0,0.0,8.0,8.0,5.482,3,2
2,egfet,5580120.0,5483719.0,7282930.0,5568955.0,0.001168,0.5064,0.009006,2.026,0.0,0.0,4.0,4.0,3.999,3,2
3,egfet,5580120.0,5483719.0,7282930.0,5568955.0,0.001168,0.5064,0.009006,2.026,0.0,0.0,4.0,4.0,3.999,3,2
4,egfet,5580120.0,5483719.0,7282930.0,5568955.0,0.001168,0.5064,0.009006,2.026,0.0,0.0,4.0,4.0,3.999,3,2
5,egfet,5580120.0,5483719.0,8399520.0,5546483.5,0.001372,0.2205,0.0154,2.771,0.0,0.0,16.0,16.0,30.61,3,2
6,egfet,5580120.0,5483719.0,6697790.0,5479236.0,0.001011,0.4936,0.01836,2.982,0.0,0.0,12.0,12.0,15.12,3,2
7,egfet,5580120.0,5483719.0,6615940.0,6132892.0,0.001184,0.8147,0.06301,12.06,0.0,0.0,128.0,128.0,912.1,3,2
8,egfet,5580120.0,5483719.0,6182440.0,5478255.5,0.001108,0.8721,0.05604,13.86,0.0,0.0,52.0,52.0,243.1,3,2
9,egfet,5580120.0,5483719.0,5790180.0,4453902.0,0.0009769,0.2515,0.06176,15.07,0.0,0.0,64.0,64.0,680.2,3,2
-1,egfet,6000000.0,6000000.0,6902870.0,6000000.0,0.001153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3
0,egfet,6000000.0,6000000.0,7791290.0,5634240.0,0.001371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3
1,egfet,6000000.0,6000000.0,7357790.0,5634031.0,0.0013,0.5035,0.01009,2.014,0.0,0.0,4.0,4.0,4.0,3,3
2,egfet,6000000.0,6000000.0,7357790.0,5634031.0,0.0013,0.5035,0.01009,2.014,0.0,0.0,4.0,4.0,4.0,3,3
3,egfet,6000000.0,6000000.0,7658300.0,5724283.0,0.001193,0.1273,0.0219,4.074,0.0,0.0,32.0,32.0,113.8,3,3
4,egfet,6000000.0,6000000.0,7658300.0,5724283.0,0.001193,0.1273,0.0219,4.074,0.0,0.0,32.0,32.0,113.8,3,3
5,egfet,6000000.0,6000000.0,6953410.0,5730583.5,0.001227,0.5035,0.02652,5.069,0.0,0.0,28.0,28.0,80.13,3,3
6,egfet,6000000.0,6000000.0,6953410.0,5730583.5,0.001227,0.5035,0.02652,5.069,0.0,0.0,28.0,28.0,80.13,3,3
7,egfet,6000000.0,6000000.0,5988210.0,5751389.5,0.0009534,0.7529,0.04669,9.086,0.0,0.0,28.0,28.0,71.57,3,3
8,egfet,6000000.0,6000000.0,5590880.0,5724282.0,0.000948,0.2502,0.06297,12.2,0.0,0.0,92.0,92.0,930.5,3,3
9,egfet,6000000.0,6000000.0,5590880.0,5724282.0,0.000948,0.2502,0.06297,12.2,0.0,0.0,92.0,92.0,930.5,3,3
-1,egfet,15658210.01,14430902.0,19278820.0,14430902.0,0.00156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1
0,egfet,15658210.01,14430902.0,19622080.0,13417009.0,0.001646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1
1,egfet,15658210.01,14430902.0,18974720.0,13416589.0,0.001566,0.2454,0.004576,0.9816,0.0,0.0,4.0,4.0,2.963,4,1
2,egfet,15658210.01,14430902.0,18974720.0,13416589.0,0.001566,0.2454,0.004576,0.9816,0.0,0.0,4.0,4.0,2.963,4,1
3,egfet,15658210.01,14430902.0,18712300.0,13417009.0,0.001526,0.5086,0.00654,2.034,0.0,0.0,4.0,4.0,3.999,4,1
4,egfet,15658210.01,14430902.0,18712300.0,13417009.0,0.001526,0.5086,0.00654,2.034,0.0,0.0,4.0,4.0,3.999,4,1
5,egfet,15658210.01,14430902.0,18712300.0,13417009.0,0.001526,0.5086,0.00654,2.034,0.0,0.0,4.0,4.0,3.999,4,1
6,egfet,15658210.01,14430902.0,17988160.0,13416413.0,0.001495,0.6276,0.01207,4.039,0.0,0.0,8.0,8.0,12.07,4,1
7,egfet,15658210.01,14430902.0,18851300.0,12525527.0,0.001436,0.8169,0.06037,14.91,0.0,0.0,32.0,32.0,197.9,4,1
8,egfet,15658210.01,14430902.0,18851300.0,12525527.0,0.001436,0.8169,0.06037,14.91,0.0,0.0,32.0,32.0,197.9,4,1
9,egfet,15658210.01,14430902.0,18851300.0,12525527.0,0.001436,0.8169,0.06037,14.91,0.0,0.0,32.0,32.0,197.9,4,1
-1,egfet,10368767.01,10366865.0,22113600.0,10366865.0,0.002284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2
0,egfet,10368767.01,10366865.0,19398820.0,9230684.0,0.002015,0.1181,0.006045,1.89,0.0,0.0,16.0,16.0,26.66,4,2
1,egfet,10368767.01,10366865.0,19398820.0,9230684.0,0.002015,0.1181,0.006045,1.89,0.0,0.0,16.0,16.0,26.66,4,2
2,egfet,10368767.01,10366865.0,20076320.0,10128104.0,0.001878,0.4945,0.01147,3.956,0.0,0.0,8.0,8.0,16.0,4,2
3,egfet,10368767.01,10366865.0,18736900.0,9230684.0,0.001956,0.4945,0.01291,4.868,0.0,0.0,24.0,24.0,37.13,4,2
4,egfet,10368767.01,10366865.0,18736900.0,9230684.0,0.001956,0.4945,0.01291,4.868,0.0,0.0,24.0,24.0,37.13,4,2
5,egfet,10368767.01,10366865.0,18522220.0,8975948.0,0.001962,0.4954,0.02413,7.926,0.0,0.0,16.0,16.0,63.99,4,2
6,egfet,10368767.01,10366865.0,18522220.0,8975948.0,0.001962,0.4954,0.02413,7.926,0.0,0.0,16.0,16.0,63.99,4,2
7,egfet,10368767.01,10366865.0,17264877.0,10345561.0,0.001729,0.7512,0.02015,8.063,0.0,0.0,16.0,16.0,32.35,4,2
8,egfet,10368767.01,10366865.0,17264877.0,10345561.0,0.001729,0.7512,0.02015,8.063,0.0,0.0,16.0,16.0,32.35,4,2
9,egfet,10368767.01,10366865.0,16237870.0,10282346.0,0.001684,0.7512,0.02763,10.86,0.0,0.0,40.0,40.0,98.15,4,2
-1,egfet,14748874.01,14182791.0,17644910.0,14182791.0,0.001391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,3
0,egfet,14748874.01,14182791.0,17353640.0,12554467.0,0.001449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,3
1,egfet,14748874.01,14182791.0,17353640.0,12554467.0,0.001449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,3
2,egfet,14748874.01,14182791.0,16551650.0,10291496.0,0.00144,0.0621,0.0092,3.974,0.0,0.0,64.0,64.0,238.6,4,3
3,egfet,14748874.01,14182791.0,15870480.0,13233304.0,0.001335,0.5023,0.01786,6.999,0.0,0.0,56.0,56.0,173.9,4,3
4,egfet,14748874.01,14182791.0,15870480.0,13233304.0,0.001335,0.5023,0.01786,6.999,0.0,0.0,56.0,56.0,173.9,4,3
5,egfet,14748874.01,14182791.0,14246160.0,11967043.0,0.001126,0.5114,0.03653,12.16,0.0,0.0,80.0,80.0,364.7,4,3
6,egfet,14748874.01,14182791.0,14246160.0,11967043.0,0.001126,0.5114,0.03653,12.16,0.0,0.0,80.0,80.0,364.7,4,3
7,egfet,14748874.01,14182791.0,12767120.0,8213729.0,0.001163,0.6339,0.03839,16.42,0.0,0.0,96.0,96.0,625.8,4,3
8,egfet,14748874.01,14182791.0,12767120.0,8213729.0,0.001163,0.6339,0.03839,16.42,0.0,0.0,96.0,96.0,625.8,4,3
9,egfet,14748874.01,14182791.0,12479220.0,9281121.0,0.0009829,0.7569,0.04547,18.15,0.0,0.0,48.0,48.0,188.1,4,3
-1,egfet,22423946.0,21840072.0,32504157.0,21840072.0,0.002002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1
0,egfet,22423946.0,21840072.0,33435574.0,22287404.0,0.002313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1
1,egfet,22423946.0,21840072.0,33943167.0,21532930.0,0.002536,0.2472,0.002681,1.978,0.0,0.0,8.0,8.0,11.91,5,1
2,egfet,22423946.0,21840072.0,33943167.0,21532930.0,0.002536,0.2472,0.002681,1.978,0.0,0.0,8.0,8.0,11.91,5,1
3,egfet,22423946.0,21840072.0,33505147.0,21680702.0,0.002531,0.5071,0.008234,4.057,0.0,0.0,8.0,8.0,16.0,5,1
4,egfet,22423946.0,21840072.0,26524814.0,22172062.0,0.001979,0.6915,0.03007,14.11,0.0,0.0,32.0,32.0,124.1,5,1
5,egfet,22423946.0,21840072.0,30401374.0,22101684.0,0.002277,0.7546,0.03588,18.72,0.0,0.0,48.0,48.0,219.5,5,1
6,egfet,22423946.0,21840072.0,32794274.0,22378812.0,0.002487,0.5002,0.05421,20.03,0.0,0.0,72.0,72.0,913.2,5,1
7,egfet,22423946.0,21840072.0,29674677.0,22269590.0,0.002362,0.9052,0.04603,23.51,0.0,0.0,72.0,72.0,308.8,5,1
8,egfet,22423946.0,21840072.0,32794274.0,22378812.0,0.002487,0.7528,0.0637,24.02,0.0,0.0,80.0,80.0,927.7,5,1
9,egfet,22423946.0,21840072.0,23832187.0,22222542.0,0.00152,0.8159,0.06628,25.73,0.0,0.0,72.0,72.0,541.3,5,1
-1,egfet,21481100.0,21279214.0,36714794.0,21279214.0,0.002485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,2
0,egfet,21481100.0,21279214.0,35946570.0,22479300.0,0.002458,0.0323,0.003685,4.134,0.0,0.0,128.0,128.0,512.1,5,2
1,egfet,21481100.0,21279214.0,32655214.0,21105424.0,0.002235,0.4991,0.03197,16.24,0.0,0.0,496.0,496.0,4091.0,5,2
2,egfet,21481100.0,21279214.0,33754304.0,21365376.0,0.002458,0.537,0.02228,14.99,0.0,0.0,512.0,512.0,1900.0,5,2
3,egfet,21481100.0,21279214.0,31358764.0,21305234.0,0.002144,0.7491,0.02342,12.0,0.0,0.0,24.0,24.0,80.27,5,2
4,egfet,21481100.0,21279214.0,30413347.0,21856406.0,0.002066,0.561,0.03673,17.89,0.0,0.0,128.0,128.0,830.4,5,2
5,egfet,21481100.0,21279214.0,27742317.0,21014876.0,0.00184,0.6578,0.05884,29.19,0.0,0.0,180.0,180.0,1626.0,5,2
6,egfet,21481100.0,21279214.0,27254467.0,15737877.0,0.001861,0.6901,0.0575,31.24,0.0,0.0,80.0,80.0,771.6,5,2
7,egfet,21481100.0,21279214.0,27254467.0,15737877.0,0.001861,0.6901,0.0575,31.24,0.0,0.0,80.0,80.0,771.6,5,2
8,egfet,21481100.0,21279214.0,24861174.0,16755335.0,0.001701,0.8155,0.06621,32.28,0.0,0.0,112.0,112.0,776.6,5,2
9,egfet,21481100.0,21279214.0,23283000.0,20082720.0,0.001486,0.9054,0.0792,43.21,0.0,0.0,192.0,192.0,1261.0,5,2
-1,egfet,26357228.0,26317276.0,37474447.0,26317276.0,0.002266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,3
0,egfet,26357228.0,26317276.0,31035157.0,26345724.0,0.001962,0.2453,0.01278,5.829,0.0,0.0,48.0,48.0,150.7,5,3
1,egfet,26357228.0,26317276.0,31445627.0,26856286.0,0.001931,0.4969,0.01883,9.854,0.0,0.0,48.0,48.0,152.0,5,3
