NetlID,Lib,SynClk,SimClk,Area,Delay,Power,ErrorRate,MRE,MED,NMED,MinError,MaxError,ErrorRange,Variance,MultPrecision,MultID
2,egfet,26357228.0,26317276.0,28605050.0,26205586.0,0.001695,0.6198,0.02165,11.34,0.0,0.0,56.0,56.0,168.0,5,3
3,egfet,26357228.0,26317276.0,32056870.0,24118120.0,0.002176,0.6192,0.03692,16.98,0.0,0.0,48.0,48.0,227.3,5,3
4,egfet,26357228.0,26317276.0,29275124.0,26133626.0,0.001898,0.7458,0.03783,17.95,0.0,0.0,48.0,48.0,190.1,5,3
5,egfet,26357228.0,26317276.0,29275124.0,26133626.0,0.001898,0.7458,0.03783,17.95,0.0,0.0,48.0,48.0,190.1,5,3
6,egfet,26357228.0,26317276.0,25885767.0,24196700.0,0.001612,0.6543,0.05636,19.05,0.0,0.0,64.0,64.0,285.1,5,3
7,egfet,26357228.0,26317276.0,24181047.0,24196696.0,0.001533,0.7809,0.05728,20.02,0.0,0.0,64.0,64.0,244.0,5,3
8,egfet,26357228.0,26317276.0,24181047.0,24196696.0,0.001533,0.7809,0.05728,20.02,0.0,0.0,64.0,64.0,244.0,5,3
9,egfet,26357228.0,26317276.0,22686127.0,22261558.0,0.001357,0.8709,0.046,19.98,0.0,0.0,56.0,56.0,207.1,5,3
-1,egfet,27728888.0,27660304.0,54172014.0,27660304.0,0.003367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,1
0,egfet,27728888.0,27660304.0,46489504.0,28551456.0,0.003052,0.5282,0.02961,15.07,0.0,0.0,64.0,64.0,356.4,6,1
1,egfet,27728888.0,27660304.0,45446704.0,28551458.0,0.003038,0.7482,0.03015,17.04,0.0,0.0,56.0,56.0,258.9,6,1
2,egfet,27728888.0,27660304.0,38878980.0,27335846.0,0.002633,0.9838,0.07489,63.49,0.0,0.0,128.0,128.0,1207.0,6,1
3,egfet,27728888.0,27660304.0,40268420.0,27593668.0,0.002674,0.8741,0.08397,67.84,0.0,0.0,152.0,152.0,3074.0,6,1
4,egfet,27728888.0,27660304.0,40268420.0,27593668.0,0.002674,0.8727,0.09064,72.25,0.0,0.0,152.0,152.0,3461.0,6,1
5,egfet,27728888.0,27660304.0,40268420.0,27593668.0,0.002674,0.8727,0.09064,72.25,0.0,0.0,152.0,152.0,3461.0,6,1
6,egfet,27728888.0,27660304.0,40753377.0,28747972.0,0.002565,1.0,0.105,74.98,0.0,8.0,168.0,160.0,3069.0,6,1
7,egfet,27728888.0,27660304.0,40753377.0,28747972.0,0.002565,1.0,0.1029,77.13,0.0,8.0,184.0,176.0,3776.0,6,1
8,egfet,27728888.0,27660304.0,31750987.0,22747058.0,0.001931,1.0,0.09874,81.73,0.0,8.0,184.0,176.0,3226.0,6,1
9,egfet,27728888.0,27660304.0,30731860.0,22020188.0,0.002058,0.9693,0.1505,110.7,0.0,0.0,352.0,352.0,6221.0,6,1
-1,egfet,27807384.0,27640238.0,52352098.0,27640238.0,0.003336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,2
0,egfet,27807384.0,27640238.0,55051724.0,28108624.0,0.003454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,2
1,egfet,27807384.0,27640238.0,54071691.0,27661016.0,0.003622,0.2541,0.003354,2.508,0.0,0.0,20.0,20.0,29.64,6,2
2,egfet,27807384.0,27640238.0,54818231.0,27223208.0,0.003525,0.505,0.005558,4.04,0.0,0.0,8.0,8.0,16.0,6,2
3,egfet,27807384.0,27640238.0,52332771.0,27584058.0,0.003565,0.6842,0.01046,8.994,0.0,0.0,32.0,32.0,96.85,6,2
4,egfet,27807384.0,27640238.0,48483964.0,28372298.0,0.003173,0.8144,0.0146,11.08,0.0,0.0,32.0,32.0,88.29,6,2
5,egfet,27807384.0,27640238.0,45380137.0,26614700.0,0.002904,0.8714,0.0141,12.57,0.0,0.0,32.0,32.0,84.88,6,2
6,egfet,27807384.0,27640238.0,42451937.0,26968612.0,0.002774,0.899,0.0257,21.79,0.0,0.0,60.0,60.0,254.5,6,2
7,egfet,27807384.0,27640238.0,43765027.0,27230900.0,0.00281,0.9036,0.02947,23.11,0.0,0.0,64.0,64.0,333.5,6,2
8,egfet,27807384.0,27640238.0,35865720.0,26664806.0,0.002313,0.9339,0.05083,29.2,0.0,0.0,72.0,72.0,451.4,6,2
9,egfet,27807384.0,27640238.0,33259114.0,27505044.0,0.002128,0.9855,0.06018,42.93,0.0,0.0,128.0,128.0,922.0,6,2
-1,egfet,28388658.0,28235528.0,52148744.0,28235528.0,0.003214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,3
0,egfet,28388658.0,28235528.0,49267184.0,28525756.0,0.003243,0.2538,0.006243,4.061,0.0,0.0,16.0,16.0,48.48,6,3
1,egfet,28388658.0,28235528.0,45743837.0,28331136.0,0.002916,0.4409,0.008452,5.508,0.0,0.0,16.0,16.0,45.62,6,3
2,egfet,28388658.0,28235528.0,43233040.0,28360752.0,0.002671,0.6889,0.01611,14.12,0.0,0.0,32.0,32.0,125.6,6,3
3,egfet,28388658.0,28235528.0,40637847.0,28332628.0,0.002701,0.8165,0.01799,14.64,0.0,0.0,32.0,32.0,113.5,6,3
4,egfet,28388658.0,28235528.0,44806867.0,28488232.0,0.002981,0.7112,0.02437,17.84,0.0,0.0,48.0,48.0,221.9,6,3
5,egfet,28388658.0,28235528.0,40654687.0,27968744.0,0.002698,0.843,0.0351,28.0,0.0,0.0,64.0,64.0,367.1,6,3
6,egfet,28388658.0,28235528.0,38178337.0,28095510.0,0.002749,0.9416,0.03356,28.74,0.0,0.0,76.0,76.0,383.4,6,3
7,egfet,28388658.0,28235528.0,28539454.0,28138484.0,0.001575,0.9557,0.07398,47.95,0.0,0.0,140.0,140.0,1186.0,6,3
8,egfet,28388658.0,28235528.0,24193060.0,27608104.0,0.001449,0.9864,0.1166,102.4,0.0,0.0,268.0,268.0,5143.0,6,3
9,egfet,28388658.0,28235528.0,23027927.0,27511018.0,0.001434,0.9864,0.1426,101.8,0.0,0.0,268.0,268.0,4576.0,6,3
-1,egfet,34251880.01,33326408.0,69119659.0,33326408.0,0.003946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1
0,egfet,34251880.01,33326408.0,63518735.0,39895996.0,0.003769,0.7465,0.00634,7.954,0.0,0.0,16.0,16.0,32.08,7,1
1,egfet,34251880.01,33326408.0,60048978.0,33526800.0,0.003648,0.8727,0.03035,32.24,0.0,0.0,64.0,64.0,610.2,7,1
2,egfet,34251880.01,33326408.0,63126575.0,33390704.0,0.00395,0.6871,0.03008,35.88,0.0,0.0,96.0,96.0,1131.0,7,1
3,egfet,34251880.01,33326408.0,51834991.0,32055600.0,0.003029,0.8425,0.03399,36.92,0.0,0.0,96.0,96.0,730.3,7,1
4,egfet,34251880.01,33326408.0,54076518.0,33499512.0,0.003193,0.8254,0.07549,91.84,0.0,0.0,224.0,224.0,4885.0,7,1
5,egfet,34251880.01,33326408.0,49587811.0,34799880.0,0.002897,0.9047,0.09358,106.6,0.0,0.0,320.0,320.0,6800.0,7,1
6,egfet,34251880.01,33326408.0,48245181.0,33851736.0,0.002756,0.8867,0.1021,116.4,0.0,0.0,352.0,352.0,7561.0,7,1
7,egfet,34251880.01,33326408.0,31920807.0,27608382.0,0.001733,0.962,0.1317,173.7,0.0,0.0,544.0,544.0,16180.0,7,1
8,egfet,34251880.01,33326408.0,35960024.0,34141348.0,0.001898,0.9446,0.1762,196.8,0.0,0.0,736.0,736.0,23790.0,7,1
9,egfet,34251880.01,33326408.0,36706077.0,30547162.0,0.002167,0.9592,0.1586,198.3,0.0,0.0,608.0,608.0,21600.0,7,1
-1,egfet,33102280.0,32977572.0,71121435.0,32977572.0,0.004183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,2
0,egfet,33102280.0,32977572.0,66007088.0,31761480.0,0.003978,0.2541,0.00309,5.033,0.0,0.0,32.0,32.0,110.9,7,2
1,egfet,33102280.0,32977572.0,59913358.0,32893974.0,0.003563,0.7261,0.00861,13.6,0.0,0.0,48.0,48.0,172.8,7,2
2,egfet,33102280.0,32977572.0,55446614.0,31675734.0,0.003302,0.8115,0.01471,24.96,0.0,0.0,64.0,64.0,333.1,7,2
3,egfet,33102280.0,32977572.0,55446614.0,31675734.0,0.003302,0.8115,0.01471,24.96,0.0,0.0,64.0,64.0,333.1,7,2
4,egfet,33102280.0,32977572.0,52984674.0,32119946.0,0.003141,0.8115,0.01687,24.91,0.0,0.0,64.0,64.0,332.4,7,2
5,egfet,33102280.0,32977572.0,53981741.0,32872874.0,0.003435,0.8414,0.02397,32.08,0.0,0.0,68.0,68.0,470.3,7,2
6,egfet,33102280.0,32977572.0,53461724.0,32648376.0,0.003119,0.8764,0.04222,53.49,0.0,0.0,112.0,112.0,1410.0,7,2
7,egfet,33102280.0,32977572.0,48900254.0,32973096.0,0.002777,0.8434,0.04177,55.22,0.0,0.0,116.0,116.0,1493.0,7,2
8,egfet,33102280.0,32977572.0,47067674.0,31850274.0,0.002918,0.8749,0.04319,56.23,0.0,0.0,124.0,124.0,1728.0,7,2
9,egfet,33102280.0,32977572.0,44798344.0,31277482.0,0.002665,0.9206,0.04692,63.33,0.0,0.0,176.0,176.0,2073.0,7,2
-1,egfet,32620814.0,32564844.0,74539473.0,32564844.0,0.004441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,3
0,egfet,32620814.0,32564844.0,60064001.0,34822684.0,0.003471,0.871,0.01213,14.43,0.0,0.0,36.0,36.0,158.3,7,3
1,egfet,32620814.0,32564844.0,62404365.0,31565430.0,0.003732,0.8732,0.0145,17.72,0.0,0.0,40.0,40.0,182.1,7,3
2,egfet,32620814.0,32564844.0,57275018.0,33252234.0,0.003346,0.8698,0.02203,27.43,0.0,0.0,68.0,68.0,449.2,7,3
3,egfet,32620814.0,32564844.0,57275018.0,33252234.0,0.003346,0.8698,0.02203,27.43,0.0,0.0,68.0,68.0,449.2,7,3
4,egfet,32620814.0,32564844.0,57275018.0,33252234.0,0.003346,0.8698,0.02203,27.43,0.0,0.0,68.0,68.0,449.2,7,3
5,egfet,32620814.0,32564844.0,60867978.0,32616428.0,0.003622,0.92,0.0314,33.48,0.0,0.0,100.0,100.0,886.4,7,3
6,egfet,32620814.0,32564844.0,60649131.0,34572040.0,0.003726,0.8737,0.02943,36.13,0.0,0.0,96.0,96.0,698.3,7,3
7,egfet,32620814.0,32564844.0,52845161.0,32616544.0,0.003195,0.9502,0.03171,36.68,0.0,0.0,100.0,100.0,623.1,7,3
8,egfet,32620814.0,32564844.0,54809418.0,32557488.0,0.003254,0.9755,0.04734,70.38,0.0,0.0,332.0,332.0,6780.0,7,3
9,egfet,32620814.0,32564844.0,41793261.0,31781696.0,0.002391,1.0,0.1375,160.2,0.0,4.0,444.0,440.0,11690.0,7,3
-1,egfet,36407016.01,36312464.0,85688633.0,36312464.0,0.004773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1
0,egfet,36407016.01,36312464.0,77529172.0,36996240.0,0.004564,0.5612,0.005756,16.61,0.0,0.0,96.0,96.0,620.0,8,1
1,egfet,36407016.01,36312464.0,76338435.0,36351544.0,0.004644,0.7525,0.01345,38.21,0.0,0.0,176.0,176.0,2521.0,8,1
2,egfet,36407016.01,36312464.0,74987508.0,36396812.0,0.004805,0.873,0.01451,44.71,0.0,0.0,4092.0,4092.0,23580.0,8,1
3,egfet,36407016.01,36312464.0,73837525.0,36261136.0,0.004633,0.873,0.01471,42.98,0.0,0.0,176.0,176.0,2682.0,8,1
4,egfet,36407016.01,36312464.0,66684741.0,35589168.0,0.004204,0.8795,0.02118,44.37,0.0,0.0,144.0,144.0,1459.0,8,1
5,egfet,36407016.01,36312464.0,61916554.0,36276880.0,0.003675,0.9355,0.02005,49.99,0.0,0.0,176.0,176.0,1950.0,8,1
6,egfet,36407016.01,36312464.0,64633065.0,36241612.0,0.003823,0.9104,0.02678,51.63,0.0,0.0,204.0,204.0,1840.0,8,1
7,egfet,36407016.01,36312464.0,61099678.0,33903148.0,0.003882,0.9536,0.03342,65.47,0.0,0.0,204.0,204.0,2158.0,8,1
8,egfet,36407016.01,36312464.0,49959861.0,35790072.0,0.002814,0.9602,0.06632,151.2,0.0,0.0,428.0,428.0,12870.0,8,1
9,egfet,36407016.01,36312464.0,44284191.0,35652336.0,0.002591,0.9872,0.09777,255.5,0.0,0.0,752.0,752.0,28810.0,8,1
-1,egfet,40673916.01,40583480.0,84054086.0,40583480.0,0.004473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,2
0,egfet,40673916.01,40583480.0,80178155.0,40402988.0,0.004703,0.2549,0.001253,2.039,0.0,0.0,8.0,8.0,12.16,8,2
1,egfet,40673916.01,40583480.0,78303658.0,41908404.0,0.004485,0.4593,0.01171,16.22,0.0,0.0,72.0,72.0,678.5,8,2
2,egfet,40673916.01,40583480.0,83484442.0,41009768.0,0.005031,0.3477,0.005644,17.4,0.0,0.0,128.0,128.0,1680.0,8,2
3,egfet,40673916.01,40583480.0,85372946.0,40147336.0,0.005103,0.6617,0.0149,27.22,0.0,0.0,64.0,64.0,615.0,8,2
4,egfet,40673916.01,40583480.0,85372946.0,40147336.0,0.005103,0.6617,0.0149,27.22,0.0,0.0,64.0,64.0,615.0,8,2
5,egfet,40673916.01,40583480.0,87715652.0,40604428.0,0.005256,0.8137,0.01876,32.77,0.0,0.0,72.0,72.0,681.0,8,2
6,egfet,40673916.01,40583480.0,81495626.0,44698372.0,0.004896,0.7523,0.01666,35.61,0.0,0.0,80.0,80.0,848.6,8,2
7,egfet,40673916.01,40583480.0,83940243.0,40651148.0,0.004979,0.9374,0.03599,80.14,0.0,0.0,160.0,160.0,1794.0,8,2
8,egfet,40673916.01,40583480.0,70002176.0,40276272.0,0.004005,0.9384,0.06273,140.3,0.0,0.0,648.0,648.0,13520.0,8,2
9,egfet,40673916.01,40583480.0,68657602.0,40664508.0,0.003916,1.0,0.06433,141.1,0.0,8.0,384.0,376.0,9162.0,8,2
-1,egfet,36833348.01,36277112.0,80947252.0,36277112.0,0.004671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,3
0,egfet,36833348.01,36277112.0,65662044.0,36726672.0,0.003973,0.9669,0.02299,52.7,0.0,0.0,188.0,188.0,1870.0,8,3
1,egfet,36833348.01,36277112.0,60178954.0,35518972.0,0.003709,0.9512,0.03516,73.17,0.0,0.0,192.0,192.0,2561.0,8,3
2,egfet,36833348.01,36277112.0,56949874.0,36749740.0,0.003265,0.867,0.04345,95.23,0.0,0.0,256.0,256.0,4966.0,8,3
3,egfet,36833348.01,36277112.0,53261781.0,36602648.0,0.00298,0.9418,0.0461,101.0,0.0,0.0,304.0,304.0,5426.0,8,3
4,egfet,36833348.01,36277112.0,44656604.0,36503168.0,0.002412,0.9825,0.05274,109.2,0.0,0.0,364.0,364.0,6489.0,8,3
5,egfet,36833348.01,36277112.0,44904760.0,34815144.0,0.002593,0.9823,0.06591,120.9,0.0,0.0,384.0,384.0,8119.0,8,3
6,egfet,36833348.01,36277112.0,41942294.0,35822560.0,0.002238,0.9685,0.07594,136.3,0.0,0.0,416.0,416.0,9581.0,8,3
7,egfet,36833348.01,36277112.0,41325554.0,36142248.0,0.002253,0.9911,0.0768,154.8,0.0,0.0,488.0,488.0,11440.0,8,3
8,egfet,36833348.01,36277112.0,40399684.0,36583656.0,0.002158,0.9785,0.1046,183.8,0.0,0.0,608.0,608.0,17960.0,8,3
9,egfet,36833348.01,36277112.0,40399684.0,36583656.0,0.002158,0.9785,0.1046,183.8,0.0,0.0,608.0,608.0,17960.0,8,3
